ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree09.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree09.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree09.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree09.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree10.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree10.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree10.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree10.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree11.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree11.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree11.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree11.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree12.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree12.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree12.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree12.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree13.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree13.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree13.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree13.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree14.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree14.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree14.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree14.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree15.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree15.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree15.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree15.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree16.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree16.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree16.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree16.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree17.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree17.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree17.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree17.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree18.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree18.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree18.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree18.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree19.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree19.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree19.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree19.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree20.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree20.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree20.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree20.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree21.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree21.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree21.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree21.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree22.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree22.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree22.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree22.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree23.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree23.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree23.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree23.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree24.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree24.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree24.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree24.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree25.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree25.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree25.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree25.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree26.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree26.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree26.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree26.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree27.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree27.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree27.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree27.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree28.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree28.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree28.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree28.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree29.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree29.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree29.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree29.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree30.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree30.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree30.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree30.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree31.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree31.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree31.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree31.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree32.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree32.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree32.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree32.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree33.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree33.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree33.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree33.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree34.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree34.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree34.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree34.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree35.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree35.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree35.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree35.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree36.fbx	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree36.fbx
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree36.fbx.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/models/tree36.fbx.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush01.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush01.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush01.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush01.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush02.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush02.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush02.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush02.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush03.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush03.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush03.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush03.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush04.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush04.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush04.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush04.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush05.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush05.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush05.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush05.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush06.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush06.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush06.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush06.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush07.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush07.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush07.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush07.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush08.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush08.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush08.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/bush08.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree01.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree01.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree01.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree01.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree02.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree02.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree02.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree02.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree03.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree03.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree03.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree03.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree04.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree04.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree04.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree04.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree05.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree05.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree05.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree05.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree06.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree06.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree06.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree06.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree07.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree07.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree07.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree07.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree08.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree08.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree08.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree08.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree09.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree09.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree09.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree09.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree10.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree10.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree10.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree10.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree11.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree11.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree11.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree11.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree12.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree12.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree12.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree12.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree13.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree13.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree13.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree13.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree14.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree14.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree14.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree14.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree15.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree15.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree15.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree15.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree16.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree16.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree16.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree16.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree17.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree17.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree17.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree17.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree18.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree18.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree18.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree18.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree19.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree19.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree19.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree19.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree20.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree20.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree20.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree20.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree21.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree21.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree21.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree21.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree22.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree22.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree22.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree22.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree23.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree23.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree23.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree23.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree24.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree24.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree24.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree24.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree25.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree25.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree25.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree25.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree26.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree26.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree26.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree26.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree27.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree27.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree27.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree27.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree28.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree28.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree28.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree28.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree29.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree29.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree29.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree29.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree30.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree30.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree30.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree30.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree31.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree31.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree31.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree31.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree32.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree32.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree32.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree32.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree33.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree33.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree33.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree33.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree34.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree34.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree34.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree34.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree35.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree35.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree35.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree35.png.import
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree36.png	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree36.png
assets/sprites/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree36.png.import	assets/sprites/legacy/environment/trees/tree_pack_1.1/tree_pack_1.1/textures/tree36.png.import
assets/sprites/environment/walls/gore_dungeon_wall.png	assets/sprites/legacy/environment/walls/gore_dungeon_wall.png
assets/sprites/environment/walls/gore_dungeon_wall.png.import	assets/sprites/legacy/environment/walls/gore_dungeon_wall.png.import
assets/sprites/environment/walls/house_textures.png	assets/sprites/legacy/environment/walls/house_textures.png
assets/sprites/environment/walls/house_textures.png.import	assets/sprites/legacy/environment/walls/house_textures.png.import
assets/sprites/environment/walls/monastary walls.png	assets/sprites/legacy/environment/walls/monastary walls.png
assets/sprites/environment/walls/monastary walls.png.import	assets/sprites/legacy/environment/walls/monastary walls.png.import
assets/sprites/environment/walls/stonewall.png	assets/sprites/legacy/environment/walls/stonewall.png
assets/sprites/environment/walls/stonewall.png.import	assets/sprites/legacy/environment/walls/stonewall.png.import
assets/sprites/environment/walls/wood.png	assets/sprites/legacy/environment/walls/wood.png
assets/sprites/environment/walls/wood.png.import	assets/sprites/legacy/environment/walls/wood.png.import
assets/sprites/items/blue_flower.png	assets/sprites/legacy/items/blue_flower.png
assets/sprites/items/blue_flower.png.import	assets/sprites/legacy/items/blue_flower.png.import
assets/sprites/npcs/animals/cat_animiation.png	assets/sprites/legacy/npcs/animals/cat_animiation.png
assets/sprites/npcs/animals/cat_animiation.png.import	assets/sprites/legacy/npcs/animals/cat_animiation.png.import
assets/sprites/npcs/animals/cow_animiation.png	assets/sprites/legacy/npcs/animals/cow_animiation.png
assets/sprites/npcs/animals/cow_animiation.png.import	assets/sprites/legacy/npcs/animals/cow_animiation.png.import
assets/sprites/npcs/civilians/Hostages/green_dress_hostage.png	assets/sprites/legacy/npcs/civilians/Hostages/green_dress_hostage.png
